[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Jefferson County, Kentucky","316174","2.37","15698","15698","173361","173361","382639","62.0","59049","81043","33952","44996","5.9","9.8","316174","316174","349317","12853","5066","370110","396647","33550","38.5","127864","16.7","73.5","23.9","0.6","3.7","0.1","0.8","766757","21","111"],
["Hennepin County, Minnesota","517091","2.40","15712","15712","307409","307409","709821","69.8","82369","112406","46970","59894","4.8","5.6","517091","517091","543739","25087","12946","626889","638954","43261","36.8","183735","14.5","75.5","15.3","1.8","8.4","0.2","3.5","1265843","27","053"],
["Olmsted County, Minnesota","65635","2.37","-999999999","-999999999","37198","37198","86582","70.0","80096","106347","43470","8253","5.3","2.7","65635","65635","68153","5911","2107","78220","80073","10579","37.8","25630","16.2","86.0","7.6","0.7","7.6","0.5","0.7","158293","27","109"],
["Scott County, Minnesota","51474","2.86","-999999999","-999999999","41855","41855","85697","75.8","108761","132258","46546","6717","4.6","2.4","51474","51474","52739","4517","1865","74163","74850","14005","37.1","16735","11.2","87.2","6.2","1.6","7.2","-999999999.0","2.4","149013","27","139"],
["Faulkner County, Arkansas","47389","2.55","4050","4050","37236","37236","61283","61.0","57642","74775","28779","11721","9.4","11.4","47389","47389","50619","4184","3700","60876","65131","12913","33.3","16110","12.8","84.6","14.0","0.9","1.8","-999999999.0","1.4","126007","05","045"],
["Benton County, Arkansas","100749","2.74","5121","5121","72117","72117","135458","63.2","69130","96757","35914","27610","9.9","7.7","100749","100749","112180","13595","7668","138732","140409","23293","35.7","38185","13.7","90.3","2.5","2.8","4.8","0.7","2.2","279141","05","007"],
["Sedgwick County, Kansas","199517","2.56","10913","10913","136532","136532","253334","63.4","59716","78411","30958","54616","10.7","7.7","199517","199517","222312","11638","6298","254525","261517","25440","35.8","76878","14.9","82.5","10.9","2.5","5.4","0.2","3.9","516042","20","173"],
["Douglas County, Kansas","48508","2.35","-999999999","-999999999","41439","41439","70700","69.6","64233","84149","33253","7869","6.5","6.2","48508","48508","51770","4100","1245","59682","62577","7778","30.8","16116","13.2","87.8","6.9","4.3","6.3","-999999999.0","0.9","122259","20","045"],
["Cumberland County, Pennsylvania","101823","2.36","4541","4541","58639","58639","132911","63.9","75391","95404","39477","15433","6.3","4.5","101823","101823","107924","5744","3702","125449","127921","14010","41.3","47750","18.8","89.4","6.1","1.2","4.9","-999999999.0","1.5","253370","42","041"],
["Allegheny County, Pennsylvania","553858","2.14","12995","12995","267912","267912","636557","62.7","64871","91448","41585","45051","3.7","6.6","553858","553858","604269","14029","7311","588306","627739","34471","40.5","235484","19.4","82.1","14.7","0.6","4.8","0.1","0.9","1216045","42","003"],
["Westmoreland County, Pennsylvania","155147","2.20","4437","4437","67798","67798","171479","58.5","59073","77715","34629","14193","4.1","7.0","155147","155147","170858","3197","1834","171269","177630","8985","47.0","81054","23.2","96.3","3.6","0.4","1.3","-999999999.0","0.5","348899","42","129"],
["Blair County, Pennsylvania","52497","2.26","1709","1709","25394","25394","58519","58.5","51004","69143","29796","6803","5.7","11.2","52497","52497","57025","929","447","59842","61987","3507","43.1","25977","21.3","97.5","3.3","-999999999.0","0.4","-999999999.0","-999999999.0","121829","42","013"],
["Lawrence County, Pennsylvania","37282","2.24","-999999999","-999999999","16655","16655","40252","57.0","50547","68125","29689","4662","5.5","8.3","37282","37282","41363","309","248","41534","43978","2293","45.2","19069","22.3","95.4","5.7","0.8","0.9","-999999999.0","0.6","85512","42","073"],
["Cambria County, Pennsylvania","56490","2.19","1842","1842","26626","26626","57273","52.7","49076","63805","27773","4701","3.7","10.3","56490","56490","66019","393","1125","63853","66339","2493","46.3","30415","23.4","94.9","5.4","0.2","0.7","-999999999.0","0.4","130192","42","021"],
["Chester County, Pennsylvania","193234","2.64","-999999999","-999999999","133983","133983","277247","65.7","102016","144892","54791","25206","4.8","3.4","193234","193234","203192","8163","5416","259305","265684","31402","40.4","87354","16.6","85.1","7.2","0.5","6.9","0.1","3.5","524989","42","029"],
